(base) yltang@node-0:~/sdb/myXkernel$ sudo python new_dump.py --func  do_garbage_collect
Symbol  : do_garbage_collect  [f2fs]
Start   : 0xffffffffc16c5bc0
Stop    : 0xffffffffc16c6500  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffffc16c5bc0 <load3+0x16c5bc0>:
(+0x0)ffffffffc16c5bc0: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffffc16c5bc5: 55                      push   %rbp
(+0x6)ffffffffc16c5bc6: 41 89 cb                mov    %ecx,%r11d
(+0x9)ffffffffc16c5bc9: 48 89 e5                mov    %rsp,%rbp
(+0xc)ffffffffc16c5bcc: 41 57                   push   %r15
(+0xe)ffffffffc16c5bce: 41 56                   push   %r14
(+0xdc)ffffffffc16c5c9c:        41 b8 01 00 00 00       mov    $0x1,%r8d
(+0xe2)ffffffffc16c5ca2:        48 89 df                mov    %rbx,%rdi
(+0xe5)ffffffffc16c5ca5:        44 29 f2                sub    %r14d,%edx
(+0xe8)ffffffffc16c5ca8:        b9 03 00 00 00          mov    $0x3,%ecx
(+0xed)ffffffffc16c5cad:        44 89 54 24 48          mov    %r10d,0x48(%rsp)
(+0xf2)ffffffffc16c5cb2:        44 01 f6                add    %r14d,%esi
(+0xf5)ffffffffc16c5cb5:        e8 a6 92 ff ff          call   0xffffffffc16bef60
(+0xfa)ffffffffc16c5cba:        44 8b 54 24 48          mov    0x48(%rsp),%r10d
(+0xff)ffffffffc16c5cbf:        45 39 d6                cmp    %r10d,%r14d
(+0x102)ffffffffc16c5cc2:       0f 83 75 07 00 00       jae    0xffffffffc16c643d
(+0x108)ffffffffc16c5cc8:       4c 89 6c 24 48          mov    %r13,0x48(%rsp)
(+0x10d)ffffffffc16c5ccd:       45 89 f4                mov    %r14d,%r12d
(+0x110)ffffffffc16c5cd0:       45 89 d7                mov    %r10d,%r15d
(+0x113)ffffffffc16c5cd3:       eb 0e                   jmp    0xffffffffc16c5ce3
(+0x115)ffffffffc16c5cd5:       e8 16 94 43 d1          call   0xffffffff92aff0f0
(+0x11a)ffffffffc16c5cda:       45 39 fc                cmp    %r15d,%r12d
(+0x11d)ffffffffc16c5cdd:       0f 84 10 02 00 00       je     0xffffffffc16c5ef3
(+0x123)ffffffffc16c5ce3:       45 89 e5                mov    %r12d,%r13d
(+0x126)ffffffffc16c5ce6:       48 89 df                mov    %rbx,%rdi
(+0x129)ffffffffc16c5ce9:       45 8d 64 24 01          lea    0x1(%r12),%r12d
(+0x12e)ffffffffc16c5cee:       44 89 ee                mov    %r13d,%esi
(+0x131)ffffffffc16c5cf1:       e8 ca 74 02 00          call   0xffffffffc16ed1c0
(+0x136)ffffffffc16c5cf6:       48 89 c7                mov    %rax,%rdi
(+0x139)ffffffffc16c5cf9:       48 3d 00 f0 ff ff       cmp    $0xfffffffffffff000,%rax
(+0x13f)ffffffffc16c5cff:       76 d4                   jbe    0xffffffffc16c5cd5
(+0x141)ffffffffc16c5d01:       45 89 ef                mov    %r13d,%r15d
(+0x144)ffffffffc16c5d04:       45 39 ee                cmp    %r13d,%r14d
(+0x147)ffffffffc16c5d07:       0f 83 3d 01 00 00       jae    0xffffffffc16c5e4a
(+0x14d)ffffffffc16c5d0d:       48 89 44 24 48          mov    %rax,0x48(%rsp)
(+0x152)ffffffffc16c5d12:       eb 38                   jmp    0xffffffffc16c5d4c
(+0x154)ffffffffc16c5d14:       49 8b 44 24 08          mov    0x8(%r12),%rax
(+0x159)ffffffffc16c5d19:       a8 01                   test   $0x1,%al
(+0x15b)ffffffffc16c5d1b:       0f 85 93 00 00 00       jne    0xffffffffc16c5db4
(+0x161)ffffffffc16c5d21:       0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x166)ffffffffc16c5d26:       41 80 7c 24 33 f5       cmpb   $0xf5,0x33(%r12)
(+0x16c)ffffffffc16c5d2c:       74 11                   je     0xffffffffc16c5d3f
(+0x16e)ffffffffc16c5d2e:       0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x173)ffffffffc16c5d33:       f0 41 ff 4c 24 34       lock decl 0x34(%r12)
(+0x179)ffffffffc16c5d39:       0f 84 7f 01 00 00       je     0xffffffffc16c5ebe
(+0x17f)ffffffffc16c5d3f:       41 83 c6 01             add    $0x1,%r14d
(+0x183)ffffffffc16c5d43:       45 39 fe                cmp    %r15d,%r14d
(+0x186)ffffffffc16c5d46:       0f 84 f9 00 00 00       je     0xffffffffc16c5e45
(+0x18c)ffffffffc16c5d4c:       48 8b 83 a8 00 00 00    mov    0xa8(%rbx),%rax
(+0x193)ffffffffc16c5d53:       44 89 f6                mov    %r14d,%esi
(+0x196)ffffffffc16c5d56:       31 c9                   xor    %ecx,%ecx
(+0x198)ffffffffc16c5d58:       31 d2                   xor    %edx,%edx
(+0x19a)ffffffffc16c5d5a:       03 70 68                add    0x68(%rax),%esi
(+0x19d)ffffffffc16c5d5d:       48 8b 83 40 01 00 00    mov    0x140(%rbx),%rax
(+0x1a4)ffffffffc16c5d64:       48 8b 78 30             mov    0x30(%rax),%rdi
(+0x1a8)ffffffffc16c5d68:       e8 33 99 43 d1          call   0xffffffff92aff6a0
(+0x1ad)ffffffffc16c5d6d:       49 89 c4                mov    %rax,%r12
(+0x1b0)ffffffffc16c5d70:       48 85 c0                test   %rax,%rax
(+0x1b3)ffffffffc16c5d73:       74 ca                   je     0xffffffffc16c5d3f
(+0x1b5)ffffffffc16c5d75:       4c 8b 68 08             mov    0x8(%rax),%r13
(+0x1b9)ffffffffc16c5d79:       41 f6 c5 01             test   $0x1,%r13b
(+0x1bd)ffffffffc16c5d7d:       0f 85 48 01 00 00       jne    0xffffffffc16c5ecb
(+0x1c3)ffffffffc16c5d83:       66 90                   xchg   %ax,%ax
(+0x1c5)ffffffffc16c5d85:       49 89 c5                mov    %rax,%r13
(+0x1c8)ffffffffc16c5d88:       41 80 7d 33 f5          cmpb   $0xf5,0x33(%r13)
(+0x1cd)ffffffffc16c5d8d:       74 85                   je     0xffffffffc16c5d14
(+0x1cf)ffffffffc16c5d8f:       0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x1d4)ffffffffc16c5d94:       f0 41 ff 4d 34          lock decl 0x34(%r13)
(+0x1d9)ffffffffc16c5d99:       0f 85 75 ff ff ff       jne    0xffffffffc16c5d14
(+0x1df)ffffffffc16c5d9f:       4c 89 ef                mov    %r13,%rdi
(+0x1e2)ffffffffc16c5da2:       e8 59 dc 43 d1          call   0xffffffff92b03a00
(+0x1e7)ffffffffc16c5da7:       49 8b 44 24 08          mov    0x8(%r12),%rax
(+0x1ec)ffffffffc16c5dac:       a8 01                   test   $0x1,%al
(+0x1ee)ffffffffc16c5dae:       0f 84 6d ff ff ff       je     0xffffffffc16c5d21
(+0x1f4)ffffffffc16c5db4:       4c 8d 60 ff             lea    -0x1(%rax),%r12
(+0x1f8)ffffffffc16c5db8:       e9 69 ff ff ff          jmp    0xffffffffc16c5d26
(+0x1fd)ffffffffc16c5dbd:       41 f7 c4 ff 0f 00 00    test   $0xfff,%r12d
(+0x204)ffffffffc16c5dc4:       0f 85 5c ff ff ff       jne    0xffffffffc16c5d26
(+0x20a)ffffffffc16c5dca:       49 8b 04 24             mov    (%r12),%rax
(+0x20e)ffffffffc16c5dce:       a8 40                   test   $0x40,%al
(+0x210)ffffffffc16c5dd0:       0f 84 50 ff ff ff       je     0xffffffffc16c5d26
(+0x216)ffffffffc16c5dd6:       49 8b 44 24 48          mov    0x48(%r12),%rax
(+0x21b)ffffffffc16c5ddb:       48 8d 50 ff             lea    -0x1(%rax),%rdx
(+0x21f)ffffffffc16c5ddf:       a8 01                   test   $0x1,%al
(+0x221)ffffffffc16c5de1:       4c 0f 45 e2             cmovne %rdx,%r12
(+0x225)ffffffffc16c5de5:       e9 3c ff ff ff          jmp    0xffffffffc16c5d26
(+0x22a)ffffffffc16c5dea:       49 89 c5                mov    %rax,%r13
(+0x22d)ffffffffc16c5ded:       a9 ff 0f 00 00          test   $0xfff,%eax
(+0x232)ffffffffc16c5df2:       75 94                   jne    0xffffffffc16c5d88
(+0x234)ffffffffc16c5df4:       48 8b 00                mov    (%rax),%rax
(+0x237)ffffffffc16c5df7:       a8 40                   test   $0x40,%al
(+0x239)ffffffffc16c5df9:       74 8d                   je     0xffffffffc16c5d88
(+0x23b)ffffffffc16c5dfb:       49 8b 44 24 48          mov    0x48(%r12),%rax
(+0x240)ffffffffc16c5e00:       4c 8d 68 ff             lea    -0x1(%rax),%r13
(+0x244)ffffffffc16c5e04:       a8 01                   test   $0x1,%al
(+0x246)ffffffffc16c5e06:       4d 0f 44 ec             cmove  %r12,%r13
(+0x24a)ffffffffc16c5e0a:       e9 79 ff ff ff          jmp    0xffffffffc16c5d88
(+0x24f)ffffffffc16c5e0f:       49 8b 04 24             mov    (%r12),%rax
(+0x253)ffffffffc16c5e13:       48 c1 e8 33             shr    $0x33,%rax
(+0x257)ffffffffc16c5e17:       83 e0 07                and    $0x7,%eax
(+0x25a)ffffffffc16c5e1a:       83 f8 04                cmp    $0x4,%eax
(+0x25d)ffffffffc16c5e1d:       0f 85 10 ff ff ff       jne    0xffffffffc16c5d33
(+0x263)ffffffffc16c5e23:       be 01 00 00 00          mov    $0x1,%esi
(+0x268)ffffffffc16c5e28:       4c 89 e7                mov    %r12,%rdi
(+0x26b)ffffffffc16c5e2b:       e8 20 83 55 d1          call   0xffffffff92c1e150
(+0x270)ffffffffc16c5e30:       84 c0                   test   %al,%al
(+0x272)ffffffffc16c5e32:       0f 84 fb fe ff ff       je     0xffffffffc16c5d33
(+0x278)ffffffffc16c5e38:       41 83 c6 01             add    $0x1,%r14d
(+0x27c)ffffffffc16c5e3c:       45 39 fe                cmp    %r15d,%r14d
(+0x27f)ffffffffc16c5e3f:       0f 85 07 ff ff ff       jne    0xffffffffc16c5d4c
(+0x285)ffffffffc16c5e45:       48 8b 7c 24 48          mov    0x48(%rsp),%rdi
(+0x28a)ffffffffc16c5e4a:       89 7c 24 30             mov    %edi,0x30(%rsp)
(+0x28e)ffffffffc16c5e4e:       48 8b 94 24 98 00 00    mov    0x98(%rsp),%rdx
(+0x295)ffffffffc16c5e55:       00 
(+0x296)ffffffffc16c5e56:       65 48 2b 14 25 28 00    sub    %gs:0x28,%rdx
(+0x29d)ffffffffc16c5e5d:       00 00 
(+0x29f)ffffffffc16c5e5f:       0f 85 3f 06 00 00       jne    0xffffffffc16c64a4
(+0x2a5)ffffffffc16c5e65:       8b 44 24 30             mov    0x30(%rsp),%eax
(+0x2a9)ffffffffc16c5e69:       48 8d 65 d8             lea    -0x28(%rbp),%rsp
(+0x2ad)ffffffffc16c5e6d:       5b                      pop    %rbx
(+0x2ae)ffffffffc16c5e6e:       41 5c                   pop    %r12
(+0x2b0)ffffffffc16c5e70:       41 5d                   pop    %r13
(+0x2b2)ffffffffc16c5e72:       41 5e                   pop    %r14
(+0x2b4)ffffffffc16c5e74:       41 5f                   pop    %r15
(+0x2b6)ffffffffc16c5e76:       5d                      pop    %rbp
(+0x2b7)ffffffffc16c5e77:       31 d2                   xor    %edx,%edx
(+0x2b9)ffffffffc16c5e79:       31 c9                   xor    %ecx,%ecx
(+0x2bb)ffffffffc16c5e7b:       31 f6                   xor    %esi,%esi
(+0x2bd)ffffffffc16c5e7d:       31 ff                   xor    %edi,%edi
(+0x2bf)ffffffffc16c5e7f:       45 31 c0                xor    %r8d,%r8d
(+0x2c2)ffffffffc16c5e82:       45 31 c9                xor    %r9d,%r9d
(+0x2c5)ffffffffc16c5e85:       45 31 d2                xor    %r10d,%r10d
(+0x2c8)ffffffffc16c5e88:       45 31 db                xor    %r11d,%r11d
(+0x2cb)ffffffffc16c5e8b:       c3                      ret
(+0x2cc)ffffffffc16c5e8c:       cc                      int3
(+0x2cd)ffffffffc16c5e8d:       cc                      int3
(+0x2ce)ffffffffc16c5e8e:       cc                      int3
(+0x2cf)ffffffffc16c5e8f:       cc                      int3
(+0x2d0)ffffffffc16c5e90:       49 8b 45 00             mov    0x0(%r13),%rax
(+0x2d4)ffffffffc16c5e94:       48 c1 e8 33             shr    $0x33,%rax
(+0x2d8)ffffffffc16c5e98:       83 e0 07                and    $0x7,%eax
(+0x2db)ffffffffc16c5e9b:       83 f8 04                cmp    $0x4,%eax
(+0x2de)ffffffffc16c5e9e:       0f 85 f0 fe ff ff       jne    0xffffffffc16c5d94
(+0x2e4)ffffffffc16c5ea4:       be 01 00 00 00          mov    $0x1,%esi
(+0x2e9)ffffffffc16c5ea9:       4c 89 ef                mov    %r13,%rdi
(+0x2ec)ffffffffc16c5eac:       e8 9f 82 55 d1          call   0xffffffff92c1e150
(+0x2f1)ffffffffc16c5eb1:       84 c0                   test   %al,%al
(+0x2f3)ffffffffc16c5eb3:       0f 85 5b fe ff ff       jne    0xffffffffc16c5d14
(+0x2f9)ffffffffc16c5eb9:       e9 d6 fe ff ff          jmp    0xffffffffc16c5d94
(+0x2fe)ffffffffc16c5ebe:       4c 89 e7                mov    %r12,%rdi
(+0x301)ffffffffc16c5ec1:       e8 3a db 43 d1          call   0xffffffff92b03a00
(+0x306)ffffffffc16c5ec6:       e9 74 fe ff ff          jmp    0xffffffffc16c5d3f
(+0x30b)ffffffffc16c5ecb:       49 83 ed 01             sub    $0x1,%r13
(+0x30f)ffffffffc16c5ecf:       e9 b4 fe ff ff          jmp    0xffffffffc16c5d88
(+0x314)ffffffffc16c5ed4:       80 7c 24 43 05          cmpb   $0x5,0x43(%rsp)
(+0x319)ffffffffc16c5ed9:       c7 44 24 44 00 00 00    movl   $0x0,0x44(%rsp)
(+0x320)ffffffffc16c5ee0:       00 
(+0x321)ffffffffc16c5ee1:       0f 86 d8 fd ff ff       jbe    0xffffffffc16c5cbf
(+0x327)ffffffffc16c5ee7:       0f 0b                   ud2
(+0x329)ffffffffc16c5ee9:       f0 80 4b 60 04          lock orb $0x4,0x60(%rbx)
(+0x32e)ffffffffc16c5eee:       e9 08 05 00 00          jmp    0xffffffffc16c63fb
(+0x333)ffffffffc16c5ef3:       80 7c 24 43 02          cmpb   $0x2,0x43(%rsp)
(+0x338)ffffffffc16c5ef8:       44 89 7c 24 1c          mov    %r15d,0x1c(%rsp)
(+0x33d)ffffffffc16c5efd:       48 8d 7c 24 50          lea    0x50(%rsp),%rdi
(+0x342)ffffffffc16c5f02:       0f 97 44 24 38          seta   0x38(%rsp)
(+0x347)ffffffffc16c5f07:       44 0f b6 7c 24 38       movzbl 0x38(%rsp),%r15d
(+0x34d)ffffffffc16c5f0d:       4c 8b 6c 24 48          mov    0x48(%rsp),%r13
(+0x352)ffffffffc16c5f12:       e8 79 42 85 d1          call   0xffffffff92f1a190
(+0x357)ffffffffc16c5f17:       44 8b 54 24 1c          mov    0x1c(%rsp),%r10d
(+0x35c)ffffffffc16c5f1c:       31 c9                   xor    %ecx,%ecx
(+0x35e)ffffffffc16c5f1e:       41 0f b6 d7             movzbl %r15b,%edx
(+0x362)ffffffffc16c5f22:       c7 44 24 34 00 00 00    movl   $0x0,0x34(%rsp)
(+0x369)ffffffffc16c5f29:       00 
(+0x36a)ffffffffc16c5f2a:       89 54 24 18             mov    %edx,0x18(%rsp)
(+0x36e)ffffffffc16c5f2e:       4c 89 fa                mov    %r15,%rdx
(+0x371)ffffffffc16c5f31:       44 8b 7c 24 2c          mov    0x2c(%rsp),%r15d
(+0x376)ffffffffc16c5f36:       83 e2 01                and    $0x1,%edx
(+0x379)ffffffffc16c5f39:       c7 44 24 30 00 00 00    movl   $0x0,0x30(%rsp)
(+0x380)ffffffffc16c5f40:       00 
(+0x381)ffffffffc16c5f41:       48 8d 04 12             lea    (%rdx,%rdx,1),%rax
(+0x385)ffffffffc16c5f45:       44 89 54 24 48          mov    %r10d,0x48(%rsp)
(+0x38a)ffffffffc16c5f4a:       48 89 44 24 10          mov    %rax,0x10(%rsp)
(+0x38f)ffffffffc16c5f4f:       89 4c 24 1c             mov    %ecx,0x1c(%rsp)
(+0x393)ffffffffc16c5f53:       e9 60 01 00 00          jmp    0xffffffffc16c60b8
(+0x398)ffffffffc16c5f58:       45 85 ff                test   %r15d,%r15d
(+0x39b)ffffffffc16c5f5b:       75 19                   jne    0xffffffffc16c5f76
(+0x39d)ffffffffc16c5f5d:       83 bb b4 05 00 00 01    cmpl   $0x1,0x5b4(%rbx)
(+0x3a4)ffffffffc16c5f64:       76 10                   jbe    0xffffffffc16c5f76
(+0x3a6)ffffffffc16c5f66:       8b 44 24 34             mov    0x34(%rsp),%eax
(+0x3aa)ffffffffc16c5f6a:       3b 83 5c 09 00 00       cmp    0x95c(%rbx),%eax
(+0x3b0)ffffffffc16c5f70:       0f 83 00 01 00 00       jae    0xffffffffc16c6076
(+0x3b6)ffffffffc16c5f76:       49 8b 44 24 08          mov    0x8(%r12),%rax
(+0x3bb)ffffffffc16c5f7b:       a8 01                   test   $0x1,%al
(+0x3bd)ffffffffc16c5f7d:       0f 85 91 04 00 00       jne    0xffffffffc16c6414
(+0x3c3)ffffffffc16c5f83:       0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x3c8)ffffffffc16c5f88:       4c 89 e0                mov    %r12,%rax
(+0x3cb)ffffffffc16c5f8b:       48 8b 00                mov    (%rax),%rax
(+0x3ce)ffffffffc16c5f8e:       a8 08                   test   $0x8,%al
(+0x3d0)ffffffffc16c5f90:       0f 84 e0 00 00 00       je     0xffffffffc16c6076
(+0x3d6)ffffffffc16c5f96:       48 8b 83 30 01 00 00    mov    0x130(%rbx),%rax
(+0x3dd)ffffffffc16c5f9d:       f6 80 84 00 00 00 08    testb  $0x8,0x84(%rax)
(+0x3e4)ffffffffc16c5fa4:       0f 85 cc 00 00 00       jne    0xffffffffc16c6076
(+0x3ea)ffffffffc16c5faa:       4c 89 e6                mov    %r12,%rsi
(+0x3ed)ffffffffc16c5fad:       48 2b 35 a4 46 b6 d2    sub    -0x2d49b95c(%rip),%rsi        # 0xffffffff9422a658
(+0x3f4)ffffffffc16c5fb4:       48 c1 fe 06             sar    $0x6,%rsi
(+0x3f8)ffffffffc16c5fb8:       48 c1 e6 0c             shl    $0xc,%rsi
(+0x3fc)ffffffffc16c5fbc:       48 03 35 a5 46 b6 d2    add    -0x2d49b95b(%rip),%rsi        # 0xffffffff9422a668
(+0x403)ffffffffc16c5fc3:       44 0f b6 8e fb 0f 00    movzbl 0xffb(%rsi),%r9d
(+0x40a)ffffffffc16c5fca:       00 
(+0x40b)ffffffffc16c5fcb:       44 3a 4c 24 38          cmp    0x38(%rsp),%r9b
(+0x410)ffffffffc16c5fd0:       0f 85 01 03 00 00       jne    0xffffffffc16c62d7
(+0x416)ffffffffc16c5fd6:       80 7c 24 43 02          cmpb   $0x2,0x43(%rsp)
(+0x41b)ffffffffc16c5fdb:       44 89 54 24 08          mov    %r10d,0x8(%rsp)
(+0x420)ffffffffc16c5fe0:       0f 86 ca 02 00 00       jbe    0xffffffffc16c62b0
(+0x426)ffffffffc16c5fe6:       44 89 f9                mov    %r15d,%ecx
(+0x429)ffffffffc16c5fe9:       44 89 f2                mov    %r14d,%edx
(+0x42c)ffffffffc16c5fec:       48 89 df                mov    %rbx,%rdi
(+0x42f)ffffffffc16c5fef:       e8 fc d8 ff ff          call   0xffffffffc16c38f0
(+0x434)ffffffffc16c5ff4:       01 44 24 1c             add    %eax,0x1c(%rsp)
(+0x438)ffffffffc16c5ff8:       44 8b 54 24 08          mov    0x8(%rsp),%r10d
(+0x43d)ffffffffc16c5ffd:       4d 63 f7                movslq %r15d,%r14
(+0x440)ffffffffc16c6000:       48 8b 93 68 09 00 00    mov    0x968(%rbx),%rdx
(+0x447)ffffffffc16c6007:       49 83 fe 02             cmp    $0x2,%r14
(+0x44b)ffffffffc16c600b:       0f 83 4d 04 00 00       jae    0xffffffffc16c645e
(+0x451)ffffffffc16c6011:       48 8b 44 24 10          mov    0x10(%rsp),%rax
(+0x456)ffffffffc16c6016:       49 8d 44 06 78          lea    0x78(%r14,%rax,1),%rax
(+0x45b)ffffffffc16c601b:       83 04 82 01             addl   $0x1,(%rdx,%rax,4)
(+0x45f)ffffffffc16c601f:       44 8b b3 f4 08 00 00    mov    0x8f4(%rbx),%r14d
(+0x466)ffffffffc16c6026:       49 83 fe 07             cmp    $0x7,%r14
(+0x46a)ffffffffc16c602a:       0f 83 56 04 00 00       jae    0xffffffffc16c6486
(+0x470)ffffffffc16c6030:       42 83 84 b3 18 0c 00    addl   $0x1,0xc18(%rbx,%r14,4)
(+0x477)ffffffffc16c6037:       00 01 
(+0x479)ffffffffc16c6039:       83 44 24 34 01          addl   $0x1,0x34(%rsp)
(+0x47e)ffffffffc16c603e:       41 83 ff 01             cmp    $0x1,%r15d
(+0x482)ffffffffc16c6042:       0f 84 c6 02 00 00       je     0xffffffffc16c630e
(+0x488)ffffffffc16c6048:       83 bb b4 05 00 00 01    cmpl   $0x1,0x5b4(%rbx)
(+0x48f)ffffffffc16c604f:       76 25                   jbe    0xffffffffc16c6076
(+0x491)ffffffffc16c6051:       8b 44 24 44             mov    0x44(%rsp),%eax
(+0x495)ffffffffc16c6055:       ba ff ff ff ff          mov    $0xffffffff,%edx
(+0x49a)ffffffffc16c605a:       4d 63 f7                movslq %r15d,%r14
(+0x49d)ffffffffc16c605d:       41 39 c2                cmp    %eax,%r10d
(+0x4a0)ffffffffc16c6060:       41 0f 42 d2             cmovb  %r10d,%edx
(+0x4a4)ffffffffc16c6064:       49 83 fe 02             cmp    $0x2,%r14
(+0x4a8)ffffffffc16c6068:       0f 83 3b 04 00 00       jae    0xffffffffc16c64a9
(+0x4ae)ffffffffc16c606e:       42 89 94 b3 f8 08 00    mov    %edx,0x8f8(%rbx,%r14,4)
(+0x4b5)ffffffffc16c6075:       00 
(+0x4b6)ffffffffc16c6076:       4d 85 e4                test   %r12,%r12
(+0x4b9)ffffffffc16c6079:       74 2b                   je     0xffffffffc16c60a6
(+0x4bb)ffffffffc16c607b:       49 8b 44 24 08          mov    0x8(%r12),%rax
(+0x4c0)ffffffffc16c6080:       a8 01                   test   $0x1,%al
(+0x4c2)ffffffffc16c6082:       0f 85 c9 02 00 00       jne    0xffffffffc16c6351
(+0x4c8)ffffffffc16c6088:       0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x4cd)ffffffffc16c608d:       41 80 7c 24 33 f5       cmpb   $0xf5,0x33(%r12)
(+0x4d3)ffffffffc16c6093:       74 11                   je     0xffffffffc16c60a6
