(base) yltang@node-0:~/sdb/Xkernel$ sudo python objdump.py --func  migrate_hugetlbs
Symbol  : migrate_hugetlbs  [vmlinux]
Start   : 0xffffffff99de4e20
Stop    : 0xffffffff99de5030  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffff99de4e20 <load1+0x7e4e20>:
(+0x0)ffffffff99de4e20: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffff99de4e25: 55                      push   %rbp
(+0x6)ffffffff99de4e26: 48 89 e5                mov    %rsp,%rbp
(+0x9)ffffffff99de4e29: 41 57                   push   %r15
(+0xb)ffffffff99de4e2b: 41 56                   push   %r14
(+0xd)ffffffff99de4e2d: 49 89 fe                mov    %rdi,%r14
(+0xd5)ffffffff99de4ef5:        41 be 01 00 00 00       mov    $0x1,%r14d
(+0xdb)ffffffff99de4efb:        a8 40                   test   $0x40,%al
(+0xdd)ffffffff99de4efd:        74 04                   je     0xffffffff99de4f03
(+0xdf)ffffffff99de4eff:        45 8b 75 60             mov    0x60(%r13),%r14d
(+0xe3)ffffffff99de4f03:        e8 88 8a d5 00          call   0xffffffff9ab3d990
(+0xe8)ffffffff99de4f08:        49 8b 55 00             mov    0x0(%r13),%rdx
(+0xec)ffffffff99de4f0c:        b8 00 10 00 00          mov    $0x1000,%eax
(+0xf1)ffffffff99de4f11:        83 e2 40                and    $0x40,%edx
(+0xf4)ffffffff99de4f14:        74 16                   je     0xffffffff99de4f2c
(+0xf6)ffffffff99de4f16:        49 8b 4d 40             mov    0x40(%r13),%rcx
(+0xfa)ffffffff99de4f1a:        0f b6 d1                movzbl %cl,%edx
(+0xfd)ffffffff99de4f1d:        48 d3 e0                shl    %cl,%rax
(+0x100)ffffffff99de4f20:       81 e1 c0 00 00 00       and    $0xc0,%ecx
(+0x106)ffffffff99de4f26:       0f 85 d0 c7 a5 ff       jne    0xffffffff998416fc
(+0x10c)ffffffff99de4f2c:       48 89 c7                mov    %rax,%rdi
(+0x10f)ffffffff99de4f2f:       e8 fc d9 fd ff          call   0xffffffff99dc2930
(+0x114)ffffffff99de4f34:       8b 40 28                mov    0x28(%rax),%eax
--- (+0x117)ffffffff99de4f37:       83 f8 09                cmp    $0x9,%eax
--- cmp $0x13, %eax
(+0x11a)ffffffff99de4f3a:       74 14                   je     0xffffffff99de4f50
(+0x11c)ffffffff99de4f3c:       83 f8 12                cmp    $0x12,%eax
(+0x11f)ffffffff99de4f3f:       74 0f                   je     0xffffffff99de4f50
(+0x121)ffffffff99de4f41:       83 c0 0c                add    $0xc,%eax
(+0x124)ffffffff99de4f44:       3b 05 2a 57 64 01       cmp    0x164572a(%rip),%eax        # 0xffffffff9b42a674
(+0x12a)ffffffff99de4f4a:       0f 85 47 ff ff ff       jne    0xffffffff99de4e97
(+0x130)ffffffff99de4f50:       ff 75 18                push   0x18(%rbp)
(+0x133)ffffffff99de4f53:       8b 45 b4                mov    -0x4c(%rbp),%eax
(+0x136)ffffffff99de4f56:       4c 89 e9                mov    %r13,%rcx
(+0x139)ffffffff99de4f59:       50                      push   %rax
(+0x13a)ffffffff99de4f5a:       48 8b 55 b8             mov    -0x48(%rbp),%rdx
(+0x13e)ffffffff99de4f5e:       44 8b 4d d0             mov    -0x30(%rbp),%r9d
(+0x142)ffffffff99de4f62:       44 8b 45 d4             mov    -0x2c(%rbp),%r8d
(+0x146)ffffffff99de4f66:       48 8b 75 c0             mov    -0x40(%rbp),%rsi
(+0x14a)ffffffff99de4f6a:       48 8b 7d c8             mov    -0x38(%rbp),%rdi
(+0x14e)ffffffff99de4f6e:       e8 1d fb ff ff          call   0xffffffff99de4a90
(+0x153)ffffffff99de4f73:       5a                      pop    %rdx
(+0x154)ffffffff99de4f74:       59                      pop    %rcx
(+0x155)ffffffff99de4f75:       83 f8 f5                cmp    $0xfffffff5,%eax
(+0x158)ffffffff99de4f78:       74 1a                   je     0xffffffff99de4f94
(+0x15a)ffffffff99de4f7a:       85 c0                   test   %eax,%eax
(+0x15c)ffffffff99de4f7c:       74 58                   je     0xffffffff99de4fd6
(+0x15e)ffffffff99de4f7e:       83 f8 f4                cmp    $0xfffffff4,%eax
(+0x161)ffffffff99de4f81:       74 1e                   je     0xffffffff99de4fa1
(+0x163)ffffffff99de4f83:       48 8b 45 10             mov    0x10(%rbp),%rax
(+0x167)ffffffff99de4f87:       83 45 b0 01             addl   $0x1,-0x50(%rbp)
(+0x16b)ffffffff99de4f8b:       44 01 70 04             add    %r14d,0x4(%rax)
(+0x16f)ffffffff99de4f8f:       e9 39 ff ff ff          jmp    0xffffffff99de4ecd
(+0x174)ffffffff99de4f94:       83 45 a8 01             addl   $0x1,-0x58(%rbp)
(+0x178)ffffffff99de4f98:       44 01 75 ac             add    %r14d,-0x54(%rbp)
(+0x17c)ffffffff99de4f9c:       e9 2c ff ff ff          jmp    0xffffffff99de4ecd
(+0x181)ffffffff99de4fa1:       48 8b 75 10             mov    0x10(%rbp),%rsi
(+0x185)ffffffff99de4fa5:       8b 55 ac                mov    -0x54(%rbp),%edx
(+0x188)ffffffff99de4fa8:       03 56 04                add    0x4(%rsi),%edx
(+0x18b)ffffffff99de4fab:       44 01 f2                add    %r14d,%edx
(+0x18e)ffffffff99de4fae:       48 8b 75 10             mov    0x10(%rbp),%rsi
(+0x192)ffffffff99de4fb2:       89 56 04                mov    %edx,0x4(%rsi)
(+0x195)ffffffff99de4fb5:       48 8d 65 d8             lea    -0x28(%rbp),%rsp
(+0x199)ffffffff99de4fb9:       5b                      pop    %rbx
(+0x19a)ffffffff99de4fba:       41 5c                   pop    %r12
(+0x19c)ffffffff99de4fbc:       41 5d                   pop    %r13
(+0x19e)ffffffff99de4fbe:       41 5e                   pop    %r14
(+0x1a0)ffffffff99de4fc0:       41 5f                   pop    %r15
(+0x1a2)ffffffff99de4fc2:       5d                      pop    %rbp
(+0x1a3)ffffffff99de4fc3:       31 d2                   xor    %edx,%edx
(+0x1a5)ffffffff99de4fc5:       31 c9                   xor    %ecx,%ecx
(+0x1a7)ffffffff99de4fc7:       31 f6                   xor    %esi,%esi
(+0x1a9)ffffffff99de4fc9:       31 ff                   xor    %edi,%edi
(+0x1ab)ffffffff99de4fcb:       45 31 c0                xor    %r8d,%r8d
(+0x1ae)ffffffff99de4fce:       45 31 c9                xor    %r9d,%r9d
(+0x1b1)ffffffff99de4fd1:       c3                      ret
(+0x1b2)ffffffff99de4fd2:       cc                      int3
(+0x1b3)ffffffff99de4fd3:       cc                      int3
(+0x1b4)ffffffff99de4fd4:       cc                      int3
(+0x1b5)ffffffff99de4fd5:       cc                      int3
(+0x1b6)ffffffff99de4fd6:       48 8b 45 10             mov    0x10(%rbp),%rax
(+0x1ba)ffffffff99de4fda:       44 01 30                add    %r14d,(%rax)
(+0x1bd)ffffffff99de4fdd:       e9 eb fe ff ff          jmp    0xffffffff99de4ecd
(+0x1c2)ffffffff99de4fe2:       8b 75 a4                mov    -0x5c(%rbp),%esi
(+0x1c5)ffffffff99de4fe5:       83 c6 01                add    $0x1,%esi
(+0x1c8)ffffffff99de4fe8:       83 fe 0a                cmp    $0xa,%esi
(+0x1cb)ffffffff99de4feb:       74 0b                   je     0xffffffff99de4ff8
(+0x1cd)ffffffff99de4fed:       8b 45 a8                mov    -0x58(%rbp),%eax
(+0x1d0)ffffffff99de4ff0:       85 c0                   test   %eax,%eax
(+0x1d2)ffffffff99de4ff2:       0f 85 61 fe ff ff       jne    0xffffffff99de4e59
(+0x1d8)ffffffff99de4ff8:       8b 7d b0                mov    -0x50(%rbp),%edi
(+0x1db)ffffffff99de4ffb:       8b 45 a8                mov    -0x58(%rbp),%eax
(+0x1de)ffffffff99de4ffe:       8b 55 ac                mov    -0x54(%rbp),%edx
(+0x1e1)ffffffff99de5001:       01 c7                   add    %eax,%edi
(+0x1e3)ffffffff99de5003:       eb 05                   jmp    0xffffffff99de500a
(+0x1e5)ffffffff99de5005:       8b 7d b0                mov    -0x50(%rbp),%edi
(+0x1e8)ffffffff99de5008:       31 d2                   xor    %edx,%edx
(+0x1ea)ffffffff99de500a:       48 8b 45 10             mov    0x10(%rbp),%rax
(+0x1ee)ffffffff99de500e:       03 50 04                add    0x4(%rax),%edx
(+0x1f1)ffffffff99de5011:       89 f8                   mov    %edi,%eax
(+0x1f3)ffffffff99de5013:       eb 99                   jmp    0xffffffff99de4fae
(+0x1f5)ffffffff99de5015:       66 66 2e 0f 1f 84 00    data16 cs nopw 0x0(%rax,%rax,1)
(+0x1fc)ffffffff99de501c:       00 00 00 00 
(+0x200)ffffffff99de5020:       90                      nop
(+0x201)ffffffff99de5021:       90                      nop
(+0x202)ffffffff99de5022:       90                      nop
(+0x203)ffffffff99de5023:       90                      nop
(+0x204)ffffffff99de5024:       90                      nop
(+0x205)ffffffff99de5025:       90                      nop
(+0x206)ffffffff99de5026:       90                      nop
(+0x207)ffffffff99de5027:       90                      nop
(+0x208)ffffffff99de5028:       90                      nop
(+0x209)ffffffff99de5029:       90                      nop
(+0x20a)ffffffff99de502a:       90                      nop
(+0x20b)ffffffff99de502b:       90                      nop
(+0x20c)ffffffff99de502c:       90                      nop
(+0x20d)ffffffff99de502d:       90                      nop
(+0x20e)ffffffff99de502e:       90                      nop
(+0x20f)ffffffff99de502f:       90                      nop


(base) yltang@node-0:~/sdb/Xkernel$ sudo python objdump.py --func  migrate_pages
Symbol  : migrate_pages  [vmlinux]
Start   : 0xffffffff99de6df0
Stop    : 0xffffffff99de72d0  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffff99de6df0 <load1+0x7e6df0>:
(+0x0)ffffffff99de6df0: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffff99de6df5: 55                      push   %rbp
(+0x6)ffffffff99de6df6: 48 89 e5                mov    %rsp,%rbp
(+0x9)ffffffff99de6df9: 41 57                   push   %r15
(+0xb)ffffffff99de6dfb: 41 56                   push   %r14
(+0xd)ffffffff99de6dfd: 4c 8d 7d a8             lea    -0x58(%rbp),%r15
(+0x11)ffffffff99de6e01:        41 55                   push   %r13
(+0x13)ffffffff99de6e03:        41 54                   push   %r12
(+0x15)ffffffff99de6e05:        4c 8d 65 98             lea    -0x68(%rbp),%r12
(+0x19)ffffffff99de6e09:        53                      push   %rbx
(+0x1a)ffffffff99de6e0a:        48 89 fb                mov    %rdi,%rbx
(+0x1d)ffffffff99de6e0d:        48 83 c4 80             add    $0xffffffffffffff80,%rsp
(+0x21)ffffffff99de6e11:        48 8b 45 10             mov    0x10(%rbp),%rax
(+0x25)ffffffff99de6e15:        44 89 45 84             mov    %r8d,-0x7c(%rbp)
(+0x29)ffffffff99de6e19:        48 89 b5 78 ff ff ff    mov    %rsi,-0x88(%rbp)
(+0x30)ffffffff99de6e20:        48 89 95 70 ff ff ff    mov    %rdx,-0x90(%rbp)
(+0x37)ffffffff99de6e27:        48 89 8d 68 ff ff ff    mov    %rcx,-0x98(%rbp)
(+0x3e)ffffffff99de6e2e:        44 89 4d 80             mov    %r9d,-0x80(%rbp)
(+0x42)ffffffff99de6e32:        48 89 85 58 ff ff ff    mov    %rax,-0xa8(%rbp)
(+0x49)ffffffff99de6e39:        65 4c 8b 2c 25 28 00    mov    %gs:0x28,%r13
(+0x50)ffffffff99de6e40:        00 00 
(+0x52)ffffffff99de6e42:        4c 89 6d d0             mov    %r13,-0x30(%rbp)
(+0x56)ffffffff99de6e46:        4c 8d 6d 88             lea    -0x78(%rbp),%r13
(+0x5a)ffffffff99de6e4a:        4c 89 65 98             mov    %r12,-0x68(%rbp)
(+0x5e)ffffffff99de6e4e:        4c 89 65 a0             mov    %r12,-0x60(%rbp)
(+0x62)ffffffff99de6e52:        4c 89 7d a8             mov    %r15,-0x58(%rbp)
(+0x66)ffffffff99de6e56:        4c 89 7d b0             mov    %r15,-0x50(%rbp)
(+0x6a)ffffffff99de6e5a:        48 c7 45 b8 00 00 00    movq   $0x0,-0x48(%rbp)
(+0x71)ffffffff99de6e61:        00 
(+0x72)ffffffff99de6e62:        48 c7 45 c0 00 00 00    movq   $0x0,-0x40(%rbp)
(+0x79)ffffffff99de6e69:        00 
(+0x7a)ffffffff99de6e6a:        4c 89 6d 88             mov    %r13,-0x78(%rbp)
(+0x7e)ffffffff99de6e6e:        4c 89 6d 90             mov    %r13,-0x70(%rbp)
(+0x82)ffffffff99de6e72:        48 c7 45 c8 00 00 00    movq   $0x0,-0x38(%rbp)
(+0x89)ffffffff99de6e79:        00 
(+0x8a)ffffffff99de6e7a:        0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x8f)ffffffff99de6e7f:        48 8d 45 b8             lea    -0x48(%rbp),%rax
(+0x93)ffffffff99de6e83:        48 c7 45 b8 00 00 00    movq   $0x0,-0x48(%rbp)
(+0x9a)ffffffff99de6e8a:        00 
(+0x9b)ffffffff99de6e8b:        48 89 df                mov    %rbx,%rdi
(+0x9e)ffffffff99de6e8e:        48 c7 45 c0 00 00 00    movq   $0x0,-0x40(%rbp)
(+0xa5)ffffffff99de6e95:        00 
(+0xa6)ffffffff99de6e96:        48 c7 45 c8 00 00 00    movq   $0x0,-0x38(%rbp)
(+0xad)ffffffff99de6e9d:        00 
(+0xae)ffffffff99de6e9e:        41 54                   push   %r12
(+0xb0)ffffffff99de6ea0:        50                      push   %rax
(+0xb1)ffffffff99de6ea1:        48 8b 8d 68 ff ff ff    mov    -0x98(%rbp),%rcx
(+0xb8)ffffffff99de6ea8:        48 8b 95 70 ff ff ff    mov    -0x90(%rbp),%rdx
(+0xbf)ffffffff99de6eaf:        44 8b 4d 80             mov    -0x80(%rbp),%r9d
(+0xc3)ffffffff99de6eb3:        44 8b 45 84             mov    -0x7c(%rbp),%r8d
(+0xc7)ffffffff99de6eb7:        48 8b b5 78 ff ff ff    mov    -0x88(%rbp),%rsi
(+0xce)ffffffff99de6ebe:        e8 5d df ff ff          call   0xffffffff99de4e20
(+0xd3)ffffffff99de6ec3:        5a                      pop    %rdx
(+0xd4)ffffffff99de6ec4:        59                      pop    %rcx
(+0xd5)ffffffff99de6ec5:        41 89 c3                mov    %eax,%r11d
(+0xd8)ffffffff99de6ec8:        85 c0                   test   %eax,%eax
(+0xda)ffffffff99de6eca:        0f 88 af 01 00 00       js     0xffffffff99de707f
(+0xe0)ffffffff99de6ed0:        41 89 c6                mov    %eax,%r14d
(+0xe3)ffffffff99de6ed3:        48 8b 3b                mov    (%rbx),%rdi
(+0xe6)ffffffff99de6ed6:        48 8b 17                mov    (%rdi),%rdx
(+0xe9)ffffffff99de6ed9:        48 8d 47 f8             lea    -0x8(%rdi),%rax
(+0xed)ffffffff99de6edd:        48 8d 4a f8             lea    -0x8(%rdx),%rcx
(+0xf1)ffffffff99de6ee1:        48 39 fb                cmp    %rdi,%rbx
(+0xf4)ffffffff99de6ee4:        74 74                   je     0xffffffff99de6f5a
(+0xf6)ffffffff99de6ee6:        31 d2                   xor    %edx,%edx
(+0xf8)ffffffff99de6ee8:        eb 3a                   jmp    0xffffffff99de6f24
(+0xfa)ffffffff99de6eea:        48 8b 38                mov    (%rax),%rdi
(+0xfd)ffffffff99de6eed:        be 01 00 00 00          mov    $0x1,%esi
(+0x102)ffffffff99de6ef2:       83 e7 40                and    $0x40,%edi
(+0x105)ffffffff99de6ef5:       74 03                   je     0xffffffff99de6efa
(+0x107)ffffffff99de6ef7:       8b 70 60                mov    0x60(%rax),%esi
(+0x10a)ffffffff99de6efa:       48 63 c2                movslq %edx,%rax
(+0x10d)ffffffff99de6efd:       48 01 f0                add    %rsi,%rax
(+0x110)ffffffff99de6f00:       89 c2                   mov    %eax,%edx
(+0x112)ffffffff99de6f02:       3d ff 01 00 00          cmp    $0x1ff,%eax
(+0x117)ffffffff99de6f07:       0f 8f 6c 02 00 00       jg     0xffffffff99de7179
(+0x11d)ffffffff99de6f0d:       48 8b 41 08             mov    0x8(%rcx),%rax
(+0x121)ffffffff99de6f11:       48 8d 79 08             lea    0x8(%rcx),%rdi
(+0x125)ffffffff99de6f15:       48 8d 70 f8             lea    -0x8(%rax),%rsi
(+0x129)ffffffff99de6f19:       48 89 c8                mov    %rcx,%rax
(+0x12c)ffffffff99de6f1c:       48 39 df                cmp    %rbx,%rdi
(+0x12f)ffffffff99de6f1f:       74 2d                   je     0xffffffff99de6f4e
(+0x131)ffffffff99de6f21:       48 89 f1                mov    %rsi,%rcx
(+0x134)ffffffff99de6f24:       80 78 33 f4             cmpb   $0xf4,0x33(%rax)
(+0x138)ffffffff99de6f28:       75 c0                   jne    0xffffffff99de6eea
(+0x13a)ffffffff99de6f2a:       4c 8b 40 08             mov    0x8(%rax),%r8
(+0x13e)ffffffff99de6f2e:       48 8b 70 10             mov    0x10(%rax),%rsi
(+0x142)ffffffff99de6f32:       49 89 70 08             mov    %rsi,0x8(%r8)
(+0x146)ffffffff99de6f36:       4c 89 06                mov    %r8,(%rsi)
(+0x149)ffffffff99de6f39:       48 8b 75 a0             mov    -0x60(%rbp),%rsi
(+0x14d)ffffffff99de6f3d:       48 89 7d a0             mov    %rdi,-0x60(%rbp)
(+0x151)ffffffff99de6f41:       48 89 70 10             mov    %rsi,0x10(%rax)
(+0x155)ffffffff99de6f45:       4c 89 60 08             mov    %r12,0x8(%rax)
(+0x159)ffffffff99de6f49:       48 89 3e                mov    %rdi,(%rsi)
(+0x15c)ffffffff99de6f4c:       eb bf                   jmp    0xffffffff99de6f0d
(+0x15e)ffffffff99de6f4e:       81 fa ff 01 00 00       cmp    $0x1ff,%edx
(+0x164)ffffffff99de6f54:       0f 8f 1c 02 00 00       jg     0xffffffff99de7176
(+0x16a)ffffffff99de6f5a:       48 8b 03                mov    (%rbx),%rax
(+0x16d)ffffffff99de6f5d:       48 39 c3                cmp    %rax,%rbx
(+0x170)ffffffff99de6f60:       74 21                   je     0xffffffff99de6f83
(+0x172)ffffffff99de6f62:       48 8b 0b                mov    (%rbx),%rcx
(+0x175)ffffffff99de6f65:       48 8b 53 08             mov    0x8(%rbx),%rdx
(+0x179)ffffffff99de6f69:       48 8b 45 88             mov    -0x78(%rbp),%rax
(+0x17d)ffffffff99de6f6d:       4c 89 69 08             mov    %r13,0x8(%rcx)
(+0x181)ffffffff99de6f71:       48 89 4d 88             mov    %rcx,-0x78(%rbp)
(+0x185)ffffffff99de6f75:       48 89 02                mov    %rax,(%rdx)
(+0x188)ffffffff99de6f78:       48 89 50 08             mov    %rdx,0x8(%rax)
(+0x18c)ffffffff99de6f7c:       48 89 1b                mov    %rbx,(%rbx)
(+0x18f)ffffffff99de6f7f:       48 89 5b 08             mov    %rbx,0x8(%rbx)
(+0x193)ffffffff99de6f83:       8b 45 84                mov    -0x7c(%rbp),%eax
(+0x196)ffffffff99de6f86:       85 c0                   test   %eax,%eax
(+0x198)ffffffff99de6f88:       0f 85 ae 01 00 00       jne    0xffffffff99de713c
(+0x19e)ffffffff99de6f8e:       48 8d 45 b8             lea    -0x48(%rbp),%rax
--- (+0x1a2)ffffffff99de6f92:       6a 0a                   push   $0xa
--- push $0x14
(+0x1a4)ffffffff99de6f94:       45 31 c0                xor    %r8d,%r8d
(+0x1a7)ffffffff99de6f97:       4c 89 ef                mov    %r13,%rdi
(+0x1aa)ffffffff99de6f9a:       50                      push   %rax
(+0x1ab)ffffffff99de6f9b:       41 57                   push   %r15
(+0x1ad)ffffffff99de6f9d:       41 54                   push   %r12
(+0x1af)ffffffff99de6f9f:       44 8b 4d 80             mov    -0x80(%rbp),%r9d
(+0x1b3)ffffffff99de6fa3:       48 8b 8d 68 ff ff ff    mov    -0x98(%rbp),%rcx
(+0x1ba)ffffffff99de6faa:       48 8b 95 70 ff ff ff    mov    -0x90(%rbp),%rdx
(+0x1c1)ffffffff99de6fb1:       48 8b b5 78 ff ff ff    mov    -0x88(%rbp),%rsi
(+0x1c8)ffffffff99de6fb8:       e8 73 e0 ff ff          call   0xffffffff99de5030
(+0x1cd)ffffffff99de6fbd:       41 89 c3                mov    %eax,%r11d
(+0x1d0)ffffffff99de6fc0:       48 83 c4 20             add    $0x20,%rsp
(+0x1d4)ffffffff99de6fc4:       48 8b 45 88             mov    -0x78(%rbp),%rax
(+0x1d8)ffffffff99de6fc8:       4c 39 e8                cmp    %r13,%rax
(+0x1db)ffffffff99de6fcb:       74 22                   je     0xffffffff99de6fef
(+0x1dd)ffffffff99de6fcd:       48 8b 45 90             mov    -0x70(%rbp),%rax
(+0x1e1)ffffffff99de6fd1:       48 8b 55 a0             mov    -0x60(%rbp),%rdx
(+0x1e5)ffffffff99de6fd5:       48 8b 4d 88             mov    -0x78(%rbp),%rcx
(+0x1e9)ffffffff99de6fd9:       48 89 51 08             mov    %rdx,0x8(%rcx)
(+0x1ed)ffffffff99de6fdd:       48 89 0a                mov    %rcx,(%rdx)
(+0x1f0)ffffffff99de6fe0:       4c 89 20                mov    %r12,(%rax)
(+0x1f3)ffffffff99de6fe3:       4c 89 6d 88             mov    %r13,-0x78(%rbp)
(+0x1f7)ffffffff99de6fe7:       48 89 45 a0             mov    %rax,-0x60(%rbp)
(+0x1fb)ffffffff99de6feb:       4c 89 6d 90             mov    %r13,-0x70(%rbp)
(+0x1ff)ffffffff99de6fef:       45 85 db                test   %r11d,%r11d
(+0x202)ffffffff99de6ff2:       0f 88 85 02 00 00       js     0xffffffff99de727d
(+0x208)ffffffff99de6ff8:       48 8b 45 a8             mov    -0x58(%rbp),%rax
(+0x20c)ffffffff99de6ffc:       4c 39 f8                cmp    %r15,%rax
(+0x20f)ffffffff99de6fff:       74 6c                   je     0xffffffff99de706d
(+0x211)ffffffff99de7001:       48 8d 45 b8             lea    -0x48(%rbp),%rax
(+0x215)ffffffff99de7005:       44 89 9d 64 ff ff ff    mov    %r11d,-0x9c(%rbp)
(+0x21c)ffffffff99de700c:       45 31 c0                xor    %r8d,%r8d
(+0x21f)ffffffff99de700f:       4c 89 ff                mov    %r15,%rdi
(+0x222)ffffffff99de7012:       6a 01                   push   $0x1
(+0x224)ffffffff99de7014:       50                      push   %rax
(+0x225)ffffffff99de7015:       6a 00                   push   $0x0
(+0x227)ffffffff99de7017:       41 54                   push   %r12
(+0x229)ffffffff99de7019:       44 8b 4d 80             mov    -0x80(%rbp),%r9d
(+0x22d)ffffffff99de701d:       48 8b 8d 68 ff ff ff    mov    -0x98(%rbp),%rcx
