(base) yltang@node-0:~/sdb/Xkernel$ sudo python objdump.py --func  task_numa_compare
Symbol  : task_numa_compare  [vmlinux]
Start   : 0xffffffff9aa69970
Stop    : 0xffffffff9aa6a0b0  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffff9aa69970 <load1+0x469970>:
(+0x0)ffffffff9aa69970: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffff9aa69975: 55                      push   %rbp
(+0x6)ffffffff9aa69976: 48 89 e5                mov    %rsp,%rbp
(+0x9)ffffffff9aa69979: 41 57                   push   %r15
(+0xb)ffffffff9aa6997b: 49 c7 c7 80 70 03 00    mov    $0x37080,%r15
(+0xd6)ffffffff9aa69a46:        44 8b 63 7c             mov    0x7c(%rbx),%r12d
(+0xda)ffffffff9aa69a4a:        45 85 e4                test   %r12d,%r12d
(+0xdd)ffffffff9aa69a4d:        0f 88 bb 03 00 00       js     0xffffffff9aa69e0e
(+0xe3)ffffffff9aa69a53:        44 89 e7                mov    %r12d,%edi
(+0xe6)ffffffff9aa69a56:        e8 95 c2 02 00          call   0xffffffff9aa95cf0
(+0xeb)ffffffff9aa69a5b:        85 c0                   test   %eax,%eax
(+0xed)ffffffff9aa69a5d:        75 0e                   jne    0xffffffff9aa69a6d
(+0xef)ffffffff9aa69a5f:        8b bb 98 00 00 00       mov    0x98(%rbx),%edi
(+0xf5)ffffffff9aa69a65:        85 ff                   test   %edi,%edi
(+0xf7)ffffffff9aa69a67:        0f 89 91 05 00 00       jns    0xffffffff9aa69ffe
(+0xfd)ffffffff9aa69a6d:        44 89 63 10             mov    %r12d,0x10(%rbx)
(+0x101)ffffffff9aa69a71:       31 f6                   xor    %esi,%esi
(+0x103)ffffffff9aa69a73:       4c 89 ea                mov    %r13,%rdx
(+0x106)ffffffff9aa69a76:       48 89 df                mov    %rbx,%rdi
(+0x109)ffffffff9aa69a79:       e8 32 68 ff ff          call   0xffffffff9aa602b0
(+0x10e)ffffffff9aa69a7e:       45 84 f6                test   %r14b,%r14b
(+0x111)ffffffff9aa69a81:       0f 84 65 03 00 00       je     0xffffffff9aa69dec
(+0x117)ffffffff9aa69a87:       8b bb 98 00 00 00       mov    0x98(%rbx),%edi
(+0x11d)ffffffff9aa69a8d:       85 ff                   test   %edi,%edi
(+0x11f)ffffffff9aa69a8f:       78 ab                   js     0xffffffff9aa69a3c
(+0x121)ffffffff9aa69a91:       e8 5a c2 02 00          call   0xffffffff9aa95cf0
(+0x126)ffffffff9aa69a96:       85 c0                   test   %eax,%eax
(+0x128)ffffffff9aa69a98:       41 0f 95 c7             setne  %r15b
(+0x12c)ffffffff9aa69a9c:       eb a1                   jmp    0xffffffff9aa69a3f
(+0x12e)ffffffff9aa69a9e:       41 bf 01 00 00 00       mov    $0x1,%r15d
(+0x134)ffffffff9aa69aa4:       eb 99                   jmp    0xffffffff9aa69a3f
(+0x136)ffffffff9aa69aa6:       49 39 c0                cmp    %rax,%r8
(+0x139)ffffffff9aa69aa9:       74 f3                   je     0xffffffff9aa69a9e
(+0x13b)ffffffff9aa69aab:       49 8b 80 20 05 00 00    mov    0x520(%r8),%rax
(+0x142)ffffffff9aa69ab2:       8b 4b 08                mov    0x8(%rbx),%ecx
(+0x145)ffffffff9aa69ab5:       48 0f a3 08             bt     %rcx,(%rax)
(+0x149)ffffffff9aa69ab9:       73 81                   jae    0xffffffff9aa69a3c
(+0x14b)ffffffff9aa69abb:       48 8b 83 88 00 00 00    mov    0x88(%rbx),%rax
(+0x152)ffffffff9aa69ac2:       48 85 c0                test   %rax,%rax
(+0x155)ffffffff9aa69ac5:       74 0f                   je     0xffffffff9aa69ad6
(+0x157)ffffffff9aa69ac7:       8b 4b 0c                mov    0xc(%rbx),%ecx
(+0x15a)ffffffff9aa69aca:       39 88 24 10 00 00       cmp    %ecx,0x1024(%rax)
(+0x160)ffffffff9aa69ad0:       0f 84 ea 04 00 00       je     0xffffffff9aa69fc0
(+0x166)ffffffff9aa69ad6:       4d 8b 88 58 10 00 00    mov    0x1058(%r8),%r9
(+0x16d)ffffffff9aa69add:       49 39 d1                cmp    %rdx,%r9
(+0x170)ffffffff9aa69ae0:       0f 84 46 03 00 00       je     0xffffffff9aa69e2c
(+0x176)ffffffff9aa69ae6:       44 8b 5b 0c             mov    0xc(%rbx),%r11d
(+0x17a)ffffffff9aa69aea:       44 89 df                mov    %r11d,%edi
(+0x17d)ffffffff9aa69aed:       4d 85 c9                test   %r9,%r9
(+0x180)ffffffff9aa69af0:       0f 84 17 01 00 00       je     0xffffffff9aa69c0d
(+0x186)ffffffff9aa69af6:       48 85 d2                test   %rdx,%rdx
(+0x189)ffffffff9aa69af9:       0f 84 0e 01 00 00       je     0xffffffff9aa69c0d
(+0x18f)ffffffff9aa69aff:       49 8b 80 58 10 00 00    mov    0x1058(%r8),%rax
(+0x196)ffffffff9aa69b06:       48 85 c0                test   %rax,%rax
(+0x199)ffffffff9aa69b09:       0f 84 15 03 00 00       je     0xffffffff9aa69e24
(+0x19f)ffffffff9aa69b0f:       4c 8b 60 28             mov    0x28(%rax),%r12
(+0x1a3)ffffffff9aa69b13:       4d 85 e4                test   %r12,%r12
(+0x1a6)ffffffff9aa69b16:       74 62                   je     0xffffffff9aa69b7a
(+0x1a8)ffffffff9aa69b18:       49 8b 90 58 10 00 00    mov    0x1058(%r8),%rdx
(+0x1af)ffffffff9aa69b1f:       48 85 d2                test   %rdx,%rdx
(+0x1b2)ffffffff9aa69b22:       0f 84 16 05 00 00       je     0xffffffff9aa6a03e
(+0x1b8)ffffffff9aa69b28:       43 8d 04 1b             lea    (%r11,%r11,1),%eax
(+0x1bc)ffffffff9aa69b2c:       8d 48 01                lea    0x1(%rax),%ecx
(+0x1bf)ffffffff9aa69b2f:       48 98                   cltq
(+0x1c1)ffffffff9aa69b31:       48 63 c9                movslq %ecx,%rcx
(+0x1c4)ffffffff9aa69b34:       4c 8b 4c c2 38          mov    0x38(%rdx,%rax,8),%r9
(+0x1c9)ffffffff9aa69b39:       4c 03 4c ca 38          add    0x38(%rdx,%rcx,8),%r9
(+0x1ce)ffffffff9aa69b3e:       8b 35 20 2e b9 02       mov    0x2b92e20(%rip),%esi        # 0xffffffff9d5fc964
(+0x1d4)ffffffff9aa69b44:       85 f6                   test   %esi,%esi
(+0x1d6)ffffffff9aa69b46:       74 23                   je     0xffffffff9aa69b6b
(+0x1d8)ffffffff9aa69b48:       4c 89 c7                mov    %r8,%rdi
(+0x1db)ffffffff9aa69b4b:       31 c9                   xor    %ecx,%ecx
(+0x1dd)ffffffff9aa69b4d:       44 89 fa                mov    %r15d,%edx
(+0x1e0)ffffffff9aa69b50:       44 89 de                mov    %r11d,%esi
(+0x1e3)ffffffff9aa69b53:       4c 89 4d c8             mov    %r9,-0x38(%rbp)
(+0x1e7)ffffffff9aa69b57:       4c 89 45 d0             mov    %r8,-0x30(%rbp)
(+0x1eb)ffffffff9aa69b5b:       e8 d0 6b ff ff          call   0xffffffff9aa60730
(+0x1f0)ffffffff9aa69b60:       4c 8b 4d c8             mov    -0x38(%rbp),%r9
(+0x1f4)ffffffff9aa69b64:       4c 8b 45 d0             mov    -0x30(%rbp),%r8
(+0x1f8)ffffffff9aa69b68:       49 01 c1                add    %rax,%r9
(+0x1fb)ffffffff9aa69b6b:       49 69 c1 e8 03 00 00    imul   $0x3e8,%r9,%rax
(+0x202)ffffffff9aa69b72:       31 d2                   xor    %edx,%edx
(+0x204)ffffffff9aa69b74:       49 f7 f4                div    %r12
(+0x207)ffffffff9aa69b77:       49 89 c4                mov    %rax,%r12
(+0x20a)ffffffff9aa69b7a:       49 8b 80 58 10 00 00    mov    0x1058(%r8),%rax
(+0x211)ffffffff9aa69b81:       8b 73 14                mov    0x14(%rbx),%esi
(+0x214)ffffffff9aa69b84:       48 85 c0                test   %rax,%rax
(+0x217)ffffffff9aa69b87:       0f 84 69 04 00 00       je     0xffffffff9aa69ff6
(+0x21d)ffffffff9aa69b8d:       4c 8b 48 28             mov    0x28(%rax),%r9
(+0x221)ffffffff9aa69b91:       4d 85 c9                test   %r9,%r9
(+0x224)ffffffff9aa69b94:       74 69                   je     0xffffffff9aa69bff
(+0x226)ffffffff9aa69b96:       49 8b 90 58 10 00 00    mov    0x1058(%r8),%rdx
(+0x22d)ffffffff9aa69b9d:       48 85 d2                test   %rdx,%rdx
(+0x230)ffffffff9aa69ba0:       0f 84 a0 04 00 00       je     0xffffffff9aa6a046
(+0x236)ffffffff9aa69ba6:       8d 04 36                lea    (%rsi,%rsi,1),%eax
(+0x239)ffffffff9aa69ba9:       8d 48 01                lea    0x1(%rax),%ecx
(+0x23c)ffffffff9aa69bac:       48 98                   cltq
(+0x23e)ffffffff9aa69bae:       48 63 c9                movslq %ecx,%rcx
(+0x241)ffffffff9aa69bb1:       4c 8b 54 c2 38          mov    0x38(%rdx,%rax,8),%r10
(+0x246)ffffffff9aa69bb6:       4c 03 54 ca 38          add    0x38(%rdx,%rcx,8),%r10
(+0x24b)ffffffff9aa69bbb:       8b 0d a3 2d b9 02       mov    0x2b92da3(%rip),%ecx        # 0xffffffff9d5fc964
(+0x251)ffffffff9aa69bc1:       85 c9                   test   %ecx,%ecx
(+0x253)ffffffff9aa69bc3:       74 2b                   je     0xffffffff9aa69bf0
(+0x255)ffffffff9aa69bc5:       4c 89 c7                mov    %r8,%rdi
(+0x258)ffffffff9aa69bc8:       31 c9                   xor    %ecx,%ecx
(+0x25a)ffffffff9aa69bca:       44 89 fa                mov    %r15d,%edx
(+0x25d)ffffffff9aa69bcd:       4c 89 55 c0             mov    %r10,-0x40(%rbp)
(+0x261)ffffffff9aa69bd1:       4c 89 4d c8             mov    %r9,-0x38(%rbp)
(+0x265)ffffffff9aa69bd5:       4c 89 45 d0             mov    %r8,-0x30(%rbp)
(+0x269)ffffffff9aa69bd9:       e8 52 6b ff ff          call   0xffffffff9aa60730
(+0x26e)ffffffff9aa69bde:       4c 8b 55 c0             mov    -0x40(%rbp),%r10
(+0x272)ffffffff9aa69be2:       8b 73 14                mov    0x14(%rbx),%esi
(+0x275)ffffffff9aa69be5:       4c 8b 4d c8             mov    -0x38(%rbp),%r9
(+0x279)ffffffff9aa69be9:       4c 8b 45 d0             mov    -0x30(%rbp),%r8
(+0x27d)ffffffff9aa69bed:       49 01 c2                add    %rax,%r10
(+0x280)ffffffff9aa69bf0:       49 69 c2 e8 03 00 00    imul   $0x3e8,%r10,%rax
(+0x287)ffffffff9aa69bf7:       31 d2                   xor    %edx,%edx
(+0x289)ffffffff9aa69bf9:       49 f7 f1                div    %r9
(+0x28c)ffffffff9aa69bfc:       49 89 c1                mov    %rax,%r9
(+0x28f)ffffffff9aa69bff:       4d 01 ec                add    %r13,%r12
(+0x292)ffffffff9aa69c02:       8b 7b 0c                mov    0xc(%rbx),%edi
(+0x295)ffffffff9aa69c05:       4d 29 cc                sub    %r9,%r12
(+0x298)ffffffff9aa69c08:       e9 fd 00 00 00          jmp    0xffffffff9aa69d0a
(+0x29d)ffffffff9aa69c0d:       49 8b 88 60 10 00 00    mov    0x1060(%r8),%rcx
(+0x2a4)ffffffff9aa69c14:       48 85 c9                test   %rcx,%rcx
(+0x2a7)ffffffff9aa69c17:       0f 84 fa 01 00 00       je     0xffffffff9aa69e17
(+0x2ad)ffffffff9aa69c1d:       4d 8b a0 68 10 00 00    mov    0x1068(%r8),%r12
(+0x2b4)ffffffff9aa69c24:       4d 89 e2                mov    %r12,%r10
(+0x2b7)ffffffff9aa69c27:       4d 85 e4                test   %r12,%r12
(+0x2ba)ffffffff9aa69c2a:       0f 84 a2 03 00 00       je     0xffffffff9aa69fd2
(+0x2c0)ffffffff9aa69c30:       43 8d 04 1b             lea    (%r11,%r11,1),%eax
(+0x2c4)ffffffff9aa69c34:       8d 50 01                lea    0x1(%rax),%edx
(+0x2c7)ffffffff9aa69c37:       48 98                   cltq
(+0x2c9)ffffffff9aa69c39:       48 63 d2                movslq %edx,%rdx
(+0x2cc)ffffffff9aa69c3c:       4c 8b 0c c1             mov    (%rcx,%rax,8),%r9
(+0x2d0)ffffffff9aa69c40:       4c 03 0c d1             add    (%rcx,%rdx,8),%r9
(+0x2d4)ffffffff9aa69c44:       8b 15 1a 2d b9 02       mov    0x2b92d1a(%rip),%edx        # 0xffffffff9d5fc964
(+0x2da)ffffffff9aa69c4a:       85 d2                   test   %edx,%edx
(+0x2dc)ffffffff9aa69c4c:       0f 84 8d 03 00 00       je     0xffffffff9aa69fdf
(+0x2e2)ffffffff9aa69c52:       b9 01 00 00 00          mov    $0x1,%ecx
(+0x2e7)ffffffff9aa69c57:       44 89 fa                mov    %r15d,%edx
(+0x2ea)ffffffff9aa69c5a:       44 89 de                mov    %r11d,%esi
(+0x2ed)ffffffff9aa69c5d:       4c 89 c7                mov    %r8,%rdi
(+0x2f0)ffffffff9aa69c60:       4c 89 4d c8             mov    %r9,-0x38(%rbp)
(+0x2f4)ffffffff9aa69c64:       4c 89 45 d0             mov    %r8,-0x30(%rbp)
(+0x2f8)ffffffff9aa69c68:       e8 c3 6a ff ff          call   0xffffffff9aa60730
(+0x2fd)ffffffff9aa69c6d:       4c 8b 4d c8             mov    -0x38(%rbp),%r9
(+0x301)ffffffff9aa69c71:       31 d2                   xor    %edx,%edx
(+0x303)ffffffff9aa69c73:       4c 8b 45 d0             mov    -0x30(%rbp),%r8
(+0x307)ffffffff9aa69c77:       8b 73 14                mov    0x14(%rbx),%esi
(+0x30a)ffffffff9aa69c7a:       4c 01 c8                add    %r9,%rax
(+0x30d)ffffffff9aa69c7d:       49 8b 88 60 10 00 00    mov    0x1060(%r8),%rcx
(+0x314)ffffffff9aa69c84:       48 69 c0 e8 03 00 00    imul   $0x3e8,%rax,%rax
(+0x31b)ffffffff9aa69c8b:       49 f7 f4                div    %r12
(+0x31e)ffffffff9aa69c8e:       49 89 c4                mov    %rax,%r12
(+0x321)ffffffff9aa69c91:       48 85 c9                test   %rcx,%rcx
(+0x324)ffffffff9aa69c94:       0f 84 fb 03 00 00       je     0xffffffff9aa6a095
(+0x32a)ffffffff9aa69c9a:       4d 8b 90 68 10 00 00    mov    0x1068(%r8),%r10
(+0x331)ffffffff9aa69ca1:       4d 85 d2                test   %r10,%r10
(+0x334)ffffffff9aa69ca4:       0f 84 e2 03 00 00       je     0xffffffff9aa6a08c
(+0x33a)ffffffff9aa69caa:       8d 04 36                lea    (%rsi,%rsi,1),%eax
(+0x33d)ffffffff9aa69cad:       8d 50 01                lea    0x1(%rax),%edx
(+0x340)ffffffff9aa69cb0:       48 98                   cltq
(+0x342)ffffffff9aa69cb2:       4c 8b 0c c1             mov    (%rcx,%rax,8),%r9
(+0x346)ffffffff9aa69cb6:       8b 05 a8 2c b9 02       mov    0x2b92ca8(%rip),%eax        # 0xffffffff9d5fc964
(+0x34c)ffffffff9aa69cbc:       48 63 d2                movslq %edx,%rdx
(+0x34f)ffffffff9aa69cbf:       4c 03 0c d1             add    (%rcx,%rdx,8),%r9
(+0x353)ffffffff9aa69cc3:       85 c0                   test   %eax,%eax
(+0x355)ffffffff9aa69cc5:       74 2e                   je     0xffffffff9aa69cf5
(+0x357)ffffffff9aa69cc7:       4c 89 c7                mov    %r8,%rdi
(+0x35a)ffffffff9aa69cca:       b9 01 00 00 00          mov    $0x1,%ecx
(+0x35f)ffffffff9aa69ccf:       44 89 fa                mov    %r15d,%edx
(+0x362)ffffffff9aa69cd2:       4c 89 55 c0             mov    %r10,-0x40(%rbp)
(+0x366)ffffffff9aa69cd6:       4c 89 4d c8             mov    %r9,-0x38(%rbp)
(+0x36a)ffffffff9aa69cda:       4c 89 45 d0             mov    %r8,-0x30(%rbp)
(+0x36e)ffffffff9aa69cde:       e8 4d 6a ff ff          call   0xffffffff9aa60730
(+0x373)ffffffff9aa69ce3:       4c 8b 4d c8             mov    -0x38(%rbp),%r9
(+0x377)ffffffff9aa69ce7:       8b 73 14                mov    0x14(%rbx),%esi
(+0x37a)ffffffff9aa69cea:       4c 8b 55 c0             mov    -0x40(%rbp),%r10
(+0x37e)ffffffff9aa69cee:       4c 8b 45 d0             mov    -0x30(%rbp),%r8
(+0x382)ffffffff9aa69cf2:       49 01 c1                add    %rax,%r9
(+0x385)ffffffff9aa69cf5:       49 69 c1 e8 03 00 00    imul   $0x3e8,%r9,%rax
(+0x38c)ffffffff9aa69cfc:       31 d2                   xor    %edx,%edx
(+0x38e)ffffffff9aa69cfe:       8b 7b 0c                mov    0xc(%rbx),%edi
(+0x391)ffffffff9aa69d01:       49 f7 f2                div    %r10
(+0x394)ffffffff9aa69d04:       4d 01 ec                add    %r13,%r12
(+0x397)ffffffff9aa69d07:       49 29 c4                sub    %rax,%r12
(+0x39a)ffffffff9aa69d0a:       41 8b 80 24 10 00 00    mov    0x1024(%r8),%eax
(+0x3a1)ffffffff9aa69d11:       39 f0                   cmp    %esi,%eax
(+0x3a3)ffffffff9aa69d13:       75 13                   jne    0xffffffff9aa69d28
(+0x3a5)ffffffff9aa69d15:       4d 85 e4                test   %r12,%r12
(+0x3a8)ffffffff9aa69d18:       49 8d 54 24 0f          lea    0xf(%r12),%rdx
(+0x3ad)ffffffff9aa69d1d:       49 0f 49 d4             cmovns %r12,%rdx
(+0x3b1)ffffffff9aa69d21:       48 c1 fa 04             sar    $0x4,%rdx
(+0x3b5)ffffffff9aa69d25:       49 29 d4                sub    %rdx,%r12
(+0x3b8)ffffffff9aa69d28:       39 f8                   cmp    %edi,%eax
(+0x3ba)ffffffff9aa69d2a:       0f 84 45 02 00 00       je     0xffffffff9aa69f75
(+0x3c0)ffffffff9aa69d30:       4d 39 ec                cmp    %r13,%r12
(+0x3c3)ffffffff9aa69d33:       7d 12                   jge    0xffffffff9aa69d47
(+0x3c5)ffffffff9aa69d35:       45 84 f6                test   %r14b,%r14b
(+0x3c8)ffffffff9aa69d38:       74 0d                   je     0xffffffff9aa69d47
(+0x3ca)ffffffff9aa69d3a:       4c 3b ab 90 00 00 00    cmp    0x90(%rbx),%r13
(+0x3d1)ffffffff9aa69d41:       0f 8f ff fc ff ff       jg     0xffffffff9aa69a46
(+0x3d7)ffffffff9aa69d47:       4c 89 45 d0             mov    %r8,-0x30(%rbp)
--- (+0x3db)ffffffff9aa69d4b:       49 83 fc 1d             cmp    $0x1d,%r12
---  cmp    $0x1e,%r12
(+0x3df)ffffffff9aa69d4f:       0f 8e e7 fc ff ff       jle    0xffffffff9aa69a3c
(+0x3e5)ffffffff9aa69d55:       48 8b 83 90 00 00 00    mov    0x90(%rbx),%rax
(+0x3ec)ffffffff9aa69d5c:       48 83 c0 0f             add    $0xf,%rax
(+0x3f0)ffffffff9aa69d60:       49 39 c4                cmp    %rax,%r12
(+0x3f3)ffffffff9aa69d63:       0f 8e d3 fc ff ff       jle    0xffffffff9aa69a3c
(+0x3f9)ffffffff9aa69d69:       48 8b 3b                mov    (%rbx),%rdi
(+0x3fc)ffffffff9aa69d6c:       e8 3f 54 ff ff          call   0xffffffff9aa5f1b0
(+0x401)ffffffff9aa69d71:       48 8b 7d d0             mov    -0x30(%rbp),%rdi
(+0x405)ffffffff9aa69d75:       49 89 c5                mov    %rax,%r13
(+0x408)ffffffff9aa69d78:       e8 33 54 ff ff          call   0xffffffff9aa5f1b0
(+0x40d)ffffffff9aa69d7d:       4c 89 ea                mov    %r13,%rdx
(+0x410)ffffffff9aa69d80:       4c 8b 45 d0             mov    -0x30(%rbp),%r8
(+0x414)ffffffff9aa69d84:       48 29 c2                sub    %rax,%rdx
(+0x417)ffffffff9aa69d87:       74 4c                   je     0xffffffff9aa69dd5
(+0x419)ffffffff9aa69d89:       48 8b 73 20             mov    0x20(%rbx),%rsi
(+0x41d)ffffffff9aa69d8d:       48 8b 4b 50             mov    0x50(%rbx),%rcx
(+0x421)ffffffff9aa69d91:       4c 8b 4b 38             mov    0x38(%rbx),%r9
(+0x425)ffffffff9aa69d95:       48 8b 7b 68             mov    0x68(%rbx),%rdi
(+0x429)ffffffff9aa69d99:       48 01 f0                add    %rsi,%rax
(+0x42c)ffffffff9aa69d9c:       48 01 ca                add    %rcx,%rdx
(+0x42f)ffffffff9aa69d9f:       4c 29 e8                sub    %r13,%rax
(+0x432)ffffffff9aa69da2:       49 0f af d1             imul   %r9,%rdx
(+0x436)ffffffff9aa69da6:       48 0f af c7             imul   %rdi,%rax
(+0x43a)ffffffff9aa69daa:       48 29 c2                sub    %rax,%rdx
(+0x43d)ffffffff9aa69dad:       48 89 d0                mov    %rdx,%rax
(+0x440)ffffffff9aa69db0:       48 f7 d8                neg    %rax
(+0x443)ffffffff9aa69db3:       48 0f 49 d0             cmovns %rax,%rdx
(+0x447)ffffffff9aa69db7:       49 0f af c9             imul   %r9,%rcx
(+0x44b)ffffffff9aa69dbb:       48 0f af f7             imul   %rdi,%rsi
(+0x44f)ffffffff9aa69dbf:       48 29 f1                sub    %rsi,%rcx
(+0x452)ffffffff9aa69dc2:       48 89 c8                mov    %rcx,%rax
(+0x455)ffffffff9aa69dc5:       48 f7 d8                neg    %rax
(+0x458)ffffffff9aa69dc8:       48 0f 48 c1             cmovs  %rcx,%rax
(+0x45c)ffffffff9aa69dcc:       48 39 c2                cmp    %rax,%rdx
(+0x45f)ffffffff9aa69dcf:       0f 8f 67 fc ff ff       jg     0xffffffff9aa69a3c
(+0x465)ffffffff9aa69dd5:       4c 89 e2                mov    %r12,%rdx
(+0x468)ffffffff9aa69dd8:       4c 89 c6                mov    %r8,%rsi
(+0x46b)ffffffff9aa69ddb:       48 89 df                mov    %rbx,%rdi
(+0x46e)ffffffff9aa69dde:       e8 cd 64 ff ff          call   0xffffffff9aa602b0
(+0x473)ffffffff9aa69de3:       45 84 f6                test   %r14b,%r14b
(+0x476)ffffffff9aa69de6:       0f 85 50 fc ff ff       jne    0xffffffff9aa69a3c
(+0x47c)ffffffff9aa69dec:       48 8b 83 88 00 00 00    mov    0x88(%rbx),%rax
(+0x483)ffffffff9aa69df3:       48 85 c0                test   %rax,%rax
