=== Taint Tracker Configuration ===
Function: tcp_parse_options
Opcode: phi
Constant: 14
Verbose: OFF
Interproc (downward): OFF
Interproc (upward): ON
IndirectCall: OFF
Occurrence: 1 (of constant 14)

[SOURCE] Tainting:   %97 = phi i8 [ %86, %85 ], [ 14, %94 ], [ 14, %91 ], <net/ipv4/tcp_input.c:0> FUNC=tcp_parse_options L=0
[USE] Source instruction in data flow <net/ipv4/tcp_input.c:0> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %97 = phi i8 [ %86, %85 ], [ 14, %94 ], [ 14, %91 ],
  [USE] Taint flows to:   %98 = zext nneg i8 %97 to i16, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %98 = zext nneg i8 %97 to i16,
  [USE] Taint flows to:   %100 = shl nuw nsw i16 %98, 8, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %100 = shl nuw nsw i16 %98, 8,
  [USE] Taint flows to:   %102 = or disjoint i16 %101, %100, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %102 = or disjoint i16 %101, %100,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:4244:25>
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:6462:2> FUNC=tcp_rcv_state_process L=1
  [STORE DESTINATION] Marking pointer as tainted via call: ptr %0 FUNC=tcp_rcv_state_process L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:6378:3> FUNC=tcp_rcv_fastopen_synack L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %4 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653668 FUNC=tcp_rcv_fastopen_synack L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:4358:2> FUNC=tcp_validate_incoming L=1
  [STORE DESTINATION] Marking pointer as tainted via call: ptr %0 FUNC=tcp_validate_incoming L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:7259:2> FUNC=tcp_conn_request L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653692 FUNC=tcp_conn_request L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_minisocks.c:111:3> FUNC=tcp_timewait_state_process L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669 FUNC=tcp_timewait_state_process L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_minisocks.c:673:3> FUNC=tcp_check_req L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707 FUNC=tcp_check_req L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/syncookies.c:376:2> FUNC=cookie_v4_check L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653658 FUNC=cookie_v4_check L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv6/syncookies.c:150:2> FUNC=cookie_v6_check L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653663 FUNC=cookie_v6_check L=1
[LOAD] Tainted load from tracked pointer (struct field):   %151 = load i16, ptr %32, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6545:19> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %157 = load i32, ptr %156, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6547:4> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %167 = load i16, ptr %166, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:6555:19> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %170 = load i32, ptr %169, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:3813:36> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %178 = load i32, ptr %177, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6561:26> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %181 = load i16, ptr %180, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %184 = load i32, ptr %183, align 32, (base: ptr %0)  <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %187 = load i32, ptr %186, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:633:9> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %194 = load i32, ptr %142, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:6567:3> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %198 = load i8, ptr %197, align 32, (base: ptr %0)  <net/ipv4/tcp_input.c:6431:11> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %201 = load i16, ptr %32, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6431:34> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %207 = load i8, ptr %206, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6575:24> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %215 = load volatile i64, ptr %214, align 8, (base: ptr %0)  <./arch/x86/include/asm/bitops.h:206:4> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %220 = load ptr, ptr %219, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6579:8> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %224 = load i32, ptr %223, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6584:11> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %228 = load volatile i8, ptr %227, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6585:7> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %232 = load i8, ptr %231, align 2, (base: ptr %0)  <./include/net/inet_connection_sock.h:342:32> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %233 = load ptr, ptr %38, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %239 = load i8, ptr %238, align 8, (base: ptr %0)  <./include/net/inet_connection_sock.h:179:33> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %241 = load i32, ptr %186, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:309:39> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %242 = load i16, ptr %193, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:309:69> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %250 = load i8, ptr %249, align 1, (base: ptr %0)  <net/ipv4/tcp_input.c:314:33> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %258 = load i32, ptr %257, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:324:21> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %261 = load i8, ptr %238, align 8, (base: ptr %0)  <./include/net/inet_connection_sock.h:236:3> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %272 = load i32, ptr %35, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6617:17> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %277 = load i32, ptr %276, align 4, (base: ptr %0)  <./include/net/tcp.h:1706:20> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %279 = load i32, ptr %278, align 4, (base: ptr %0)  <./include/net/tcp.h:1706:40> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %285 = load i32, ptr %35, align 4, (base: ptr %0)  <./include/net/tcp.h:1708:6> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %290 = load i32, ptr %276, align 4, (base: ptr %0)  <./include/net/tcp.h:1716:15> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %297 = load i16, ptr %32, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6639:18> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %303 = load i32, ptr %302, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:3813:36> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %327 = load i8, ptr %326, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:411:11> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %337 = load i32, ptr %336, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6662:26> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %340 = load i16, ptr %339, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %343 = load i32, ptr %342, align 32, (base: ptr %0)  <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %346 = load i32, ptr %345, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:633:9> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %356 = load i16, ptr %32, align 4, (base: ptr %0)  <./include/linux/tcp.h:134:38> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %360 = load i16, ptr %32, align 4, (base: ptr %0)  <./include/linux/tcp.h:134:38> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %366 = load ptr, ptr %365, align 8, (base: ptr %0)  <./include/linux/skbuff.h:2144:31> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %373 = load i8, ptr %372, align 4, (base: ptr %0)  <./include/net/tcp.h:2124:58> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %379 = load i16, ptr %378, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6806:24> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %382 = load ptr, ptr %381, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6807:8> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %385 = load volatile i8, ptr %11, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:6812:3> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %388 = load volatile i8, ptr %11, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:6812:3> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %405 = load volatile i8, ptr %11, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:6834:11> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %416 = load volatile i8, ptr %11, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:6848:14> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %419 = load i32, ptr %418, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6850:16> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %422 = load i32, ptr %421, align 64, (base: ptr %0)  <net/ipv4/tcp_input.c:6851:12> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %429 = load i32, ptr %428, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6446:18> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %431 = load i32, ptr %430, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6447:10> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %436 = load i16, ptr %378, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6447:49> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %441 = load i32, ptr %440, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6448:30> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %446 = load i32, ptr %445, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:6861:4> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %450 = load ptr, ptr %449, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6866:7> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %452 = load ptr, ptr %451, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6872:11> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %464 = load i16, ptr %378, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6876:49> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %476 = load i16, ptr %475, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:6880:15> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %480 = load ptr, ptr %479, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6882:22> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %485 = load i32, ptr %469, align 4, (base: ptr %0)  <./include/net/tcp.h:783:29> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %486 = load i16, ptr %378, align 4, (base: ptr %0)  <./include/net/tcp.h:783:51> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %497 = load i16, ptr %496, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %500 = load i32, ptr %499, align 32, (base: ptr %0)  <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %503 = load i32, ptr %502, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:633:9> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %512 = load i16, ptr %511, align 4, (base: ptr %0)  <./include/net/tcp.h:776:19> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %520 = load i8, ptr %519, align 1, (base: ptr %0)  <net/ipv4/tcp_input.c:6890:11> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %528 = load i32, ptr %527, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6900:11> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %530 = load i32, ptr %529, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6900:26> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %534 = load i8, ptr %533, align 1, (base: ptr %0)  <net/ipv4/tcp_input.c:6904:3> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %537 = load volatile i32, ptr %536, align 8, (base: ptr %0)  <./include/net/sock.h:2155:7> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %542 = load volatile i64, ptr %541, align 8, (base: ptr %0)  <./arch/x86/include/asm/bitops.h:206:4> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %547 = load ptr, ptr %546, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6910:8> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %550 = load volatile i32, ptr %549, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6914:7> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %554 = load ptr, ptr %553, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %566 = load i32, ptr %565, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:6920:7> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %576 = load i8, ptr %575, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6922:12> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %585 = load ptr, ptr %584, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %593 = load ptr, ptr %592, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %599 = load i32, ptr %598, align 8, (base: ptr %0)  <./include/net/tcp.h:1695:32> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %614 = load i32, ptr %613, align 4, (base: ptr %0)  <./include/net/sock.h:1725:21> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %621 = load i32, ptr %620, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6948:11> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %623 = load i32, ptr %622, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6948:26> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %628 = load i32, ptr %627, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6955:11> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %630 = load i32, ptr %629, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6955:26> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %634 = load volatile i8, ptr %11, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:6967:14> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %639 = load i32, ptr %638, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:6971:41> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %644 = load i8, ptr %643, align 1, (base: ptr %0)  <net/ipv4/tcp_input.c:6986:11> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %655 = load i32, ptr %654, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:6988:8> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %665 = load ptr, ptr %664, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %672 = load volatile i8, ptr %11, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:7002:10> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %676 = load i8, ptr %675, align 8, (base: ptr %0)  <./include/net/inet_connection_sock.h:184:32> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer (struct field):   %6 = load ptr, ptr %5, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_validate_incoming L=1
